!SESSION 2024-06-05 10:33:20.132 -----------------------------------------------
eclipse.buildId=4.15.0.2020042
java.fullversion=8.0.6.36 - pwa6480sr6fp36-20210824_02(SR6 FP36)
JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20210824_12036 (JIT enabled, AOT enabled)
OpenJ9   - 7bb9176
OMR      - 820a5aa
IBM      - dc8f23e
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -showlocation -product com.ibm.etools.msgbroker.tooling.ide -showlocation -product com.ibm.etools.msgbroker.tooling.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation -product com.ibm.etools.msgbroker.tooling.ide -showlocation -product com.ibm.etools.msgbroker.tooling.ide

This is a continuation of log file C:\Users\Sreenivas Bandaru\IBM\ACET12\workspace\.metadata\.bak_0.log
Created Time: 2024-06-05 10:35:14.170

!ENTRY org.eclipse.pde.core 4 0 2024-06-05 10:35:14.170
!MESSAGE Illegal character in path at index 24: file:/C:/Users/Sreenivas Bandaru/AppData/Local/IBM/ACET12-config/12.0.3.0/configuration/
!STACK 0
java.net.URISyntaxException: Illegal character in path at index 24: file:/C:/Users/Sreenivas Bandaru/AppData/Local/IBM/ACET12-config/12.0.3.0/configuration/
	at java.net.URI$Parser.fail(URI.java:2858)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.cleanUp(MBDebugTarget.java:190)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.disconnect(MBDebugTarget.java:223)
	at com.ibm.etools.mft.debug.common.cda.core.CDADebugTarget.disconnect(CDADebugTarget.java:956)
	at com.ibm.debug.wsa.internal.core.WSAJavaDebugTarget.disconnect(WSAJavaDebugTarget.java:1576)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:273)
	at com.ibm.etools.mft.broker.runtime.actions.EGTerminateDebuggerAction.run(EGTerminateDebuggerAction.java:42)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$267/0x0000000019260a50.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3922)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.ui.internal.Workbench$$Lambda$27/0x0000000019baed00.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1420)

!ENTRY org.eclipse.ui 4 4 2024-06-06 11:57:10.710
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: com.ibm.etools.fcb.plugin.FCBGraphicalEditorPart$ResourceChangeListener$1@4ee5c211, thread Worker-93: Updating breakpoint messages will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2024-06-06 11:57:10.710
!MESSAGE Worker-93: Updating breakpoint messages thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-93: Updating breakpoint messages
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getMultiThreadInfoImpl(Native Method)
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getThreadInfoCommon(ThreadMXBeanImpl.java:338)
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getThreadInfo(ThreadMXBeanImpl.java:308)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:92)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:142)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4561)
	at com.ibm.etools.fcb.plugin.FCBGraphicalEditorPart$ResourceChangeListener.resourceChanged(FCBGraphicalEditorPart.java:239)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugOptionsManager$UpdateBreakpointMessagesJob.run(JavaDebugOptionsManager.java:941)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2024-06-06 11:57:10.710
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:218)
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:44)
	at org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2242)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2287)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.debug.core.model.Breakpoint.setAttribute(Breakpoint.java:242)
	at com.ibm.etools.mft.debug.flow.breakpoints.AbstractFlowBreakpoint.decrementInstallCount(AbstractFlowBreakpoint.java:177)
	at com.ibm.etools.mft.debug.flow.FlowDebugHelperDelegate.breakpointRemoved(FlowDebugHelperDelegate.java:197)
	at com.ibm.etools.mft.debug.internal.model.MBBreakpointManager.breakpointRemoved(MBBreakpointManager.java:103)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.breakpointRemoved(MBDebugTarget.java:146)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.cleanUp(MBDebugTarget.java:190)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.disconnect(MBDebugTarget.java:223)
	at com.ibm.etools.mft.debug.common.cda.core.CDADebugTarget.disconnect(CDADebugTarget.java:956)
	at com.ibm.debug.wsa.internal.core.WSAJavaDebugTarget.disconnect(WSAJavaDebugTarget.java:1576)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:273)
	at com.ibm.etools.mft.broker.runtime.actions.EGTerminateDebuggerAction.run(EGTerminateDebuggerAction.java:42)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$267/0x0000000019260a50.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3922)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.ui.internal.Workbench$$Lambda$27/0x0000000019baed00.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1420)

!ENTRY org.eclipse.ui 4 4 2024-06-06 11:57:11.746
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: com.ibm.etools.mft.navigator.resource.viewer.ResourceTreeContentProvider$ResourceChangeListener$DeltaVisitorRunnable@bdf12330, thread Worker-51: Debug Event Dispatch will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2024-06-06 11:57:11.747
!MESSAGE Worker-51: Debug Event Dispatch thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-51: Debug Event Dispatch
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getMultiThreadInfoImpl(Native Method)
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getThreadInfoCommon(ThreadMXBeanImpl.java:338)
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getThreadInfo(ThreadMXBeanImpl.java:308)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:92)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:142)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4561)
	at com.ibm.etools.mft.navigator.resource.viewer.ResourceTreeContentProvider$ResourceChangeListener.resourceChanged(ResourceTreeContentProvider.java:167)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.debug.core.model.Breakpoint.setAttribute(Breakpoint.java:242)
	at com.ibm.etools.mft.debug.flow.breakpoints.AbstractFlowBreakpoint.decrementInstallCount(AbstractFlowBreakpoint.java:177)
	at com.ibm.etools.mft.debug.flow.FlowDebugHelperDelegate.breakpointRemoved(FlowDebugHelperDelegate.java:197)
	at com.ibm.etools.mft.debug.internal.model.MBBreakpointManager.breakpointRemoved(MBBreakpointManager.java:103)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.breakpointRemoved(MBDebugTarget.java:146)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.cleanUp(MBDebugTarget.java:190)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.disconnect(MBDebugTarget.java:223)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.terminate(MBDebugTarget.java:540)
	at com.ibm.etools.mft.debug.utils.MBStorageUtils.removeAndTerminateMBDebugTarget(MBStorageUtils.java:274)
	at com.ibm.etools.mft.debug.utils.MBDebugUtils.clean(MBDebugUtils.java:442)
	at com.ibm.etools.mft.debug.internal.comm.MBCommMessageListener.removeEngine(MBCommMessageListener.java:265)
	at com.ibm.etools.mft.debug.internal.comm.MBCommMessageListener.filterDebugEvent(MBCommMessageListener.java:122)
	at com.ibm.etools.mft.debug.internal.comm.MBCommMessageListener.filterDebugEvents(MBCommMessageListener.java:137)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1199)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1221)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:466)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2024-06-06 11:57:11.747
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:218)
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:44)
	at org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2242)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2287)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.debug.core.model.Breakpoint.setAttribute(Breakpoint.java:242)
	at com.ibm.etools.mft.debug.flow.breakpoints.AbstractFlowBreakpoint.decrementInstallCount(AbstractFlowBreakpoint.java:177)
	at com.ibm.etools.mft.debug.flow.FlowDebugHelperDelegate.breakpointRemoved(FlowDebugHelperDelegate.java:197)
	at com.ibm.etools.mft.debug.internal.model.MBBreakpointManager.breakpointRemoved(MBBreakpointManager.java:103)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.breakpointRemoved(MBDebugTarget.java:146)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.cleanUp(MBDebugTarget.java:190)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.disconnect(MBDebugTarget.java:223)
	at com.ibm.etools.mft.debug.common.cda.core.CDADebugTarget.disconnect(CDADebugTarget.java:956)
	at com.ibm.debug.wsa.internal.core.WSAJavaDebugTarget.disconnect(WSAJavaDebugTarget.java:1576)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:273)
	at com.ibm.etools.mft.broker.runtime.actions.EGTerminateDebuggerAction.run(EGTerminateDebuggerAction.java:42)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$267/0x0000000019260a50.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3922)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.ui.internal.Workbench$$Lambda$27/0x0000000019baed00.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1420)

!ENTRY org.eclipse.ui 4 4 2024-06-06 11:57:12.772
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: com.ibm.etools.fcb.plugin.FCBGraphicalEditorPart$ResourceChangeListener$1@b1745a9d, thread Worker-51: Debug Event Dispatch will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2024-06-06 11:57:12.772
!MESSAGE Worker-51: Debug Event Dispatch thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-51: Debug Event Dispatch
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getMultiThreadInfoImpl(Native Method)
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getThreadInfoCommon(ThreadMXBeanImpl.java:338)
	at com.ibm.java.lang.management.internal.ThreadMXBeanImpl.getThreadInfo(ThreadMXBeanImpl.java:308)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:92)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:142)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4561)
	at com.ibm.etools.fcb.plugin.FCBGraphicalEditorPart$ResourceChangeListener.resourceChanged(FCBGraphicalEditorPart.java:239)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.debug.core.model.Breakpoint.setAttribute(Breakpoint.java:242)
	at com.ibm.etools.mft.debug.flow.breakpoints.AbstractFlowBreakpoint.decrementInstallCount(AbstractFlowBreakpoint.java:177)
	at com.ibm.etools.mft.debug.flow.FlowDebugHelperDelegate.breakpointRemoved(FlowDebugHelperDelegate.java:197)
	at com.ibm.etools.mft.debug.internal.model.MBBreakpointManager.breakpointRemoved(MBBreakpointManager.java:103)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.breakpointRemoved(MBDebugTarget.java:146)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.cleanUp(MBDebugTarget.java:190)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.disconnect(MBDebugTarget.java:223)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.terminate(MBDebugTarget.java:540)
	at com.ibm.etools.mft.debug.utils.MBStorageUtils.removeAndTerminateMBDebugTarget(MBStorageUtils.java:274)
	at com.ibm.etools.mft.debug.utils.MBDebugUtils.clean(MBDebugUtils.java:442)
	at com.ibm.etools.mft.debug.internal.comm.MBCommMessageListener.removeEngine(MBCommMessageListener.java:265)
	at com.ibm.etools.mft.debug.internal.comm.MBCommMessageListener.filterDebugEvent(MBCommMessageListener.java:122)
	at com.ibm.etools.mft.debug.internal.comm.MBCommMessageListener.filterDebugEvents(MBCommMessageListener.java:137)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1199)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1221)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:466)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2024-06-06 11:57:12.772
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:218)
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:44)
	at org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2242)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2287)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.debug.core.model.Breakpoint.setAttribute(Breakpoint.java:242)
	at com.ibm.etools.mft.debug.flow.breakpoints.AbstractFlowBreakpoint.decrementInstallCount(AbstractFlowBreakpoint.java:177)
	at com.ibm.etools.mft.debug.flow.FlowDebugHelperDelegate.breakpointRemoved(FlowDebugHelperDelegate.java:197)
	at com.ibm.etools.mft.debug.internal.model.MBBreakpointManager.breakpointRemoved(MBBreakpointManager.java:103)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.breakpointRemoved(MBDebugTarget.java:146)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.cleanUp(MBDebugTarget.java:190)
	at com.ibm.etools.mft.debug.internal.model.MBDebugTarget.disconnect(MBDebugTarget.java:223)
	at com.ibm.etools.mft.debug.common.cda.core.CDADebugTarget.disconnect(CDADebugTarget.java:956)
	at com.ibm.debug.wsa.internal.core.WSAJavaDebugTarget.disconnect(WSAJavaDebugTarget.java:1576)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:273)
	at com.ibm.etools.mft.broker.runtime.actions.EGTerminateDebuggerAction.run(EGTerminateDebuggerAction.java:42)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$267/0x0000000019260a50.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3922)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.ui.internal.Workbench$$Lambda$27/0x0000000019baed00.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
